"","City","Parameter","Z_Scores"
"1270","St. Petersburg","Insta",-0.614170108909691
"1271","Stockholm","Wifi",0.621037370799475
"1272","Stockholm","Co_Work",0.0310929639957873
"1273","Stockholm","Coffee",1.22629185818233
"1274","Stockholm","Taxi",0.223716338551895
"1275","Stockholm","Beer",1.54952586633697
"1276","Stockholm","Rent",1.02308148938936
"1277","Stockholm","Meal",0.432421624209483
"1278","Stockholm","Sun",-0.915156246617666
"1279","Stockholm","Fun",-0.426508855140781
"1280","Stockholm","Insta",-0.202280899933741
"1281","Stuttgart","Wifi",0.376939794576152
"1282","Stuttgart","Co_Work",-0.465718525936901
"1283","Stuttgart","Coffee",0.25995953133982
"1284","Stuttgart","Taxi",0.799226619476643
"1285","Stuttgart","Beer",0.171343356803379
"1286","Stuttgart","Rent",0.191374232170949
"1287","Stuttgart","Meal",0.471035814973054
"1288","Stuttgart","Sun",-1.08261281392011
"1289","Stuttgart","Fun",-0.695989410171838
"1290","Stuttgart","Insta",-0.345276398898976
"1291","Sydney","Wifi",0.0718178242969981
"1292","Sydney","Co_Work",0.885608726680011
"1293","Sydney","Coffee",-0.161712756736909
"1294","Sydney","Taxi",0.429255724596448
"1295","Sydney","Beer",0.637938062225409
"1296","Sydney","Rent",1.59778376021965
"1297","Sydney","Meal",0.314823861429519
"1298","Sydney","Sun",0.341522317012355
"1299","Sydney","Fun",0.263431588684662
"1300","Sydney","Insta",0.583805769649604
"1301","Taipei","Wifi",-0.477401722205479
"1302","Taipei","Co_Work",0.229817559968863
"1303","Taipei","Coffee",0.0666930659713195
"1304","Taipei","Taxi",-0.653251708571532
"1305","Taipei","Beer",-0.87849473039619
"1306","Taipei","Rent",-0.466152830960456
"1307","Taipei","Meal",-1.15953614954317
"1308","Taipei","Sun",-1.51558610054894
"1309","Taipei","Fun",-0.010437900467422
"1310","Taipei","Insta",-0.175469243877759
"1311","Tallinn","Wifi",0.621037370799475
"1312","Tallinn","Co_Work",-0.684315581507284
"1313","Tallinn","Coffee",0.172111137990502
"1314","Tallinn","Taxi",-0.886196346088692
"1315","Tallinn","Beer",0.171343356803379
"1316","Tallinn","Rent",-0.595814472789393
"1317","Tallinn","Meal",0.0831387168480964
"1318","Tallinn","Sun",-0.734122119804218
"1319","Tallinn","Fun",-0.485320572362543
"1320","Tallinn","Insta",-0.620775879242324
"1321","Tel Aviv","Wifi",-0.782523692484633
"1322","Tel Aviv","Co_Work",-0.406101147144978
"1323","Tel Aviv","Coffee",0.848543766780256
"1324","Tel Aviv","Taxi",-0.228470310746122
"1325","Tel Aviv","Beer",1.9858783223335
"1326","Tel Aviv","Rent",1.00909925898121
"1327","Tel Aviv","Meal",1.41883867916978
"1328","Tel Aviv","Sun",1.359839280338
"1329","Tel Aviv","Fun",-0.250951490299701
"1330","Tel Aviv","Insta",-0.480500403355231
"1331","Tokyo","Wifi",0.315915400520321
"1332","Tokyo","Co_Work",2.27668089849154
"1333","Tokyo","Coffee",0.418086639368594
"1334","Tokyo","Taxi",3.11497036891194
"1335","Tokyo","Beer",0.0935775725663737
"1336","Tokyo","Rent",0.687562294686044
"1337","Tokyo","Meal",-0.366190048400723
"1338","Tokyo","Sun",-0.797484064188925
"1339","Tokyo","Fun",2.08308367526245
"1340","Tokyo","Insta",1.46820184477155
"1341","Toronto","Wifi",-0.0502309638146635
"1342","Toronto","Co_Work",1.28305791862616
"1343","Toronto","Coffee",0.40051696069873
"1344","Toronto","Taxi",0.251121590024502
"1345","Toronto","Beer",0.521289385869902
"1346","Toronto","Rent",0.980355995175861
"1347","Toronto","Meal",0.767663007656845
"1348","Toronto","Sun",-0.518389785351525
"1349","Toronto","Fun",0.00448447554406974
"1350","Toronto","Insta",1.21718257213149
"1351","Valencia","Wifi",0.19386661240866
"1352","Valencia","Co_Work",-0.187504091574596
"1353","Valencia","Coffee",-0.882069582201322
"1354","Valencia","Taxi",-0.283280813691336
"1355","Valencia","Beer",-0.308212312658153
"1356","Valencia","Rent",-0.293548354548978
"1357","Valencia","Meal",0.0831387168480964
"1358","Valencia","Sun",0.377729142375044
"1359","Valencia","Fun",-0.317663288939312
"1360","Valencia","Insta",0.176968032104492
"1361","Valletta","Wifi",-1.02662126870796
"1362","Valletta","Co_Work",-0.942657556272282
"1363","Valletta","Coffee",0.0579082266363874
"1364","Valletta","Taxi",2.75870209976805
"1365","Valletta","Beer",-0.0317117464821345
"1366","Valletta","Rent",0.40366143762939
"1367","Valletta","Meal",2.02437939796214
"1368","Valletta","Sun",0.972124525412533
"1369","Valletta","Fun",-0.78903481353761
"1370","Valletta","Insta",-0.702376571586616
"1371","Vancouver","Wifi",0.804110552966968
"1372","Vancouver","Co_Work",-0.108014253185365
"1373","Vancouver","Coffee",0.365377603359003
"1374","Vancouver","Taxi",0.12779795839777
"1375","Vancouver","Beer",0.521289385869902
"1376","Vancouver","Rent",1.05314690710637
"1377","Vancouver","Meal",0.767663007656845
"1378","Vancouver","Sun",-0.711492853952537
"1379","Vancouver","Fun",-0.275529521377452
"1380","Vancouver","Insta",0.210774033218556
"1381","Vienna","Wifi",0.926159341078629
"1382","Vienna","Co_Work",0.845863807485396
"1383","Vienna","Coffee",0.620137944072027
"1384","Vienna","Taxi",0.36074259591493
"1385","Vienna","Beer",0.171343356803379
"1386","Vienna","Rent",0.0834647389432911
"1387","Vienna","Meal",0.276209670665948
"1388","Vienna","Sun",-0.7235617957401
"1389","Vienna","Fun",0.093140944788815
"1390","Vienna","Insta",-0.170417772446922
"1391","Vientiane","Wifi",-1.33174323898711
"1392","Vientiane","Co_Work",-0.902912637077667
"1393","Vientiane","Coffee",-0.732727313507481
"1394","Vientiane","Taxi",0.758118742267733
"1395","Vientiane","Beer",-1.28028461562072
"1396","Vientiane","Rent",-0.832280794303376
"1397","Vientiane","Meal",-1.28942024574791
"1398","Vientiane","Sun",1.26781359920783
"1399","Vientiane","Fun",-0.824146286505827
"1400","Vientiane","Insta",-0.715976686977331
"1401","Vilnius","Wifi",-0.111255357870494
"1402","Vilnius","Co_Work",-0.525335904728824
"1403","Vilnius","Coffee",-0.284700507425955
"1404","Vilnius","Taxi",-0.886196346088692
"1405","Vilnius","Beer",-0.208844921688646
"1406","Vilnius","Rent",-0.6441002581108
"1407","Vilnius","Meal",-0.308268762255367
"1408","Vilnius","Sun",-1.08412143164355
"1409","Vilnius","Fun",-0.514287537561321
"1410","Vilnius","Insta",-0.599404269342628
"1411","Warsaw","Wifi",-0.233304145982156
"1412","Warsaw","Co_Work",0.110582802385017
"1413","Warsaw","Coffee",-0.0475098453827947
"1414","Warsaw","Taxi",-0.790277965934567
"1415","Warsaw","Beer",-0.640877056338674
"1416","Warsaw","Rent",-0.247979323840554
"1417","Warsaw","Meal",-0.585588859557373
"1418","Warsaw","Sun",-1.265155558457
"1419","Warsaw","Fun",-0.187750838956913
"1420","Warsaw","Insta",-0.266784304358276
"1421","Washington DC","Wifi",2.51279358653023
"1422","Washington DC","Co_Work",0.209945100371555
"1423","Washington DC","Coffee",1.1647979828378
"1424","Washington DC","Taxi",1.53916840923704
"1425","Washington DC","Beer",0.672500632997411
"1426","Washington DC","Rent",2.22999067035806
"1427","Washington DC","Meal",0.590388768242271
"1428","Washington DC","Sun",0.178591602880251
"1429","Washington DC","Fun",-0.232517966991388
"1430","Washington DC","Insta",-0.313413271412158
"1431","Xi'an","Wifi",-0.660474904372972
"1432","Xi'an","Co_Work",-0.883040177480359
"1433","Xi'an","Coffee",1.1911525008426
"1434","Xi'an","Taxi",-1.39319349833192
"1435","Xi'an","Beer",-1.43149586274823
"1436","Xi'an","Rent",-1.14208137867046
"1437","Xi'an","Meal",-1.35436229385027
"1438","Xi'an","Sun",1.50315796406531
"1439","Xi'an","Fun",-0.703011704765481
"1440","Xi'an","Insta",-0.709759491370147
"1441","Yangon","Wifi",-1.02662126870796
"1442","Yangon","Co_Work",-0.525335904728824
"1443","Yangon","Coffee",-0.767866670847208
"1444","Yangon","Taxi",-0.502522825472193
"1445","Yangon","Beer",-1.33644879312522
"1446","Yangon","Rent",-0.295558752962585
"1447","Yangon","Meal",-1.28239948379089
"1448","Yangon","Sun",1.12600353320396
"1449","Yangon","Fun",-0.495854014253007
"1450","Yangon","Insta",-0.693439352901288
"1451","Zagreb","Wifi",-0.111255357870494
"1452","Zagreb","Co_Work",-0.724060500701899
"1453","Zagreb","Coffee",-1.11926024424448
"1454","Zagreb","Taxi",-0.776575340198264
"1455","Zagreb","Beer",-0.787767982119684
"1456","Zagreb","Rent",-0.734350846354073
"1457","Zagreb","Meal",-0.568036954664841
"1458","Zagreb","Sun",-0.749208297038672
"1459","Zagreb","Fun",-0.458986967636381
"1460","Zagreb","Insta",-0.596684246264485
"1461","Zurich","Wifi",0.376939794576152
"1462","Zurich","Co_Work",-0.127886712782673
"1463","Zurich","Coffee",1.92907900497688
"1464","Zurich","Taxi",3.55345439247365
"1465","Zurich","Beer",1.36375204843746
"1466","Zurich","Rent",1.93522279484947
"1467","Zurich","Meal",2.64747202164702
"1468","Zurich","Sun",-1.27269864707423
"1469","Zurich","Fun",-0.48970950648357
"1470","Zurich","Insta",-0.463791690160924
